year,importer1,importer2,flow1,flow2
2009,Station1,Station1,293559,293559
2009,Station1,Station2,68938,61061
2009,Station1,Station3,205608,171222
2009,Station1,Station4,300100,293685
2009,Station1,Station5,375307,336056
2009,Station1,Station6,162804,157145
2009,Station1,Station7,472384,383045
2009,Station1,Station8,1600457,1103236
2009,Station1,Station9,2439605,2156433
2009,Station1,Station10,462029,374024
2009,Station1,Station11,901267,680562
2009,Station1,Station12,381589,297411
2009,Station1,Station13,269559,232005
2009,Station1,Station14,293147,225197
2009,Station1,Station15,230259,199345
2009,Station1,Station16,142385,124956
2009,Station1,Station17,257175,216558
2009,Station1,Station18,687256,534223
2009,Station1,Station19,6997,4488
2009,Station1,Station20,400364,363123
,Station2,Station1,61061,68938
,Station2,Station2,205620,205620
,Station2,Station3,112142,95807
,Station2,Station4,150644,166117
,Station2,Station5,176972,183138
,Station2,Station6,104698,105324
,Station2,Station7,163908,162981
,Station2,Station8,365631,311941
,Station2,Station9,577931,547648
,Station2,Station10,198895,188380
,Station2,Station11,312803,260843
,Station2,Station12,210974,182315
,Station2,Station13,179554,158931
,Station2,Station14,208139,162434
,Station2,Station15,118835,111200
,Station2,Station16,97636,85639
,Station2,Station17,147721,125055
,Station2,Station18,261080,244153
,Station2,Station19,3918,3218
,Station2,Station20,125875,138848
,Station3,Station1,171222,205608
,Station3,Station2,95807,112142
,Station3,Station3,354590,354590
,Station3,Station4,128167,154444
,Station3,Station5,202410,254711
,Station3,Station6,170245,197154
,Station3,Station7,261638,331066
,Station3,Station8,880377,933445
,Station3,Station9,1046267,1373496
,Station3,Station10,377811,456836
,Station3,Station11,608648,695514
,Station3,Station12,408011,428829
,Station3,Station13,363852,403827
,Station3,Station14,517399,503417
,Station3,Station15,252310,295846
,Station3,Station16,215201,238447
,Station3,Station17,280450,305239
,Station3,Station18,492105,540811
,Station3,Station19,6463,5673
,Station3,Station20,270043,390258
,Station4,Station1,293685,300100
,Station4,Station2,166117,150644
,Station4,Station3,154444,128167
,Station4,Station4,335869,335869
,Station4,Station5,124499,139304
,Station4,Station6,128039,142397
,Station4,Station7,234527,253820
,Station4,Station8,766997,696511
,Station4,Station9,1082099,1053884
,Station4,Station10,388699,395479
,Station4,Station11,525193,477009
,Station4,Station12,456691,427061
,Station4,Station13,431602,422818
,Station4,Station14,635789,577530
,Station4,Station15,329696,343202
,Station4,Station16,269683,272560
,Station4,Station17,339400,322791
,Station4,Station18,537587,537500
,Station4,Station19,8441,7125
,Station4,Station20,328084,366487
,Station5,Station1,336056,375307
,Station5,Station2,183138,176972
,Station5,Station3,254711,202410
,Station5,Station4,139304,124499
,Station5,Station5,320759,320759
,Station5,Station6,98772,101062
,Station5,Station7,172557,187133
,Station5,Station8,419554,408658
,Station5,Station9,597732,604134
,Station5,Station10,279698,278250
,Station5,Station11,330386,303691
,Station5,Station12,270307,257138
,Station5,Station13,258527,260427
,Station5,Station14,364606,340083
,Station5,Station15,248319,254735
,Station5,Station16,144105,145563
,Station5,Station17,189761,183838
,Station5,Station18,284099,286806
,Station5,Station19,5337,4535
,Station5,Station20,193253,224432
,Station6,Station1,157145,162804
,Station6,Station2,105324,104698
,Station6,Station3,197154,170245
,Station6,Station4,142397,128039
,Station6,Station5,101062,98772
,Station6,Station6,408893,408893
,Station6,Station7,109759,98443
,Station6,Station8,351300,317028
,Station6,Station9,550579,523942
,Station6,Station10,353983,352260
,Station6,Station11,421686,364652
,Station6,Station12,326724,292867
,Station6,Station13,343409,328295
,Station6,Station14,615716,529986
,Station6,Station15,361312,367637
,Station6,Station16,397234,384029
,Station6,Station17,246388,219064
,Station6,Station18,515962,482736
,Station6,Station19,6887,5130
,Station6,Station20,304576,320649
,Station7,Station1,383045,472384
,Station7,Station2,162981,163908
,Station7,Station3,331066,261638
,Station7,Station4,253820,234527
,Station7,Station5,187133,172557
,Station7,Station6,98443,109759
,Station7,Station7,323252,323252
,Station7,Station8,376542,377785
,Station7,Station9,654910,648300
,Station7,Station10,334452,331486
,Station7,Station11,363246,328962
,Station7,Station12,490653,482861
,Station7,Station13,373110,413082
,Station7,Station14,610134,594397
,Station7,Station15,371793,429228
,Station7,Station16,370527,405398
,Station7,Station17,434710,456326
,Station7,Station18,651022,677163
,Station7,Station19,11270,11253
,Station7,Station20,543304,630290
,Station8,Station1,1103236,1600457
,Station8,Station2,311941,365631
,Station8,Station3,933445,880377
,Station8,Station4,696511,766997
,Station8,Station5,408658,419554
,Station8,Station6,317028,351300
,Station8,Station7,377785,376542
,Station8,Station8,414872,414872
,Station8,Station9,1490023,1051122
,Station8,Station10,590645,596457
,Station8,Station11,926725,810039
,Station8,Station12,861469,859475
,Station8,Station13,659534,780684
,Station8,Station14,790415,824547
,Station8,Station15,554413,671488
,Station8,Station16,471271,578546
,Station8,Station17,729931,844091
,Station8,Station18,1888608,2461478
,Station8,Station19,19440,19333
,Station8,Station20,1766036,2059469
,Station9,Station1,2156433,2439605
,Station9,Station2,547648,577931
,Station9,Station3,1373496,1046267
,Station9,Station4,1053884,1082099
,Station9,Station5,604134,597732
,Station9,Station6,523942,550579
,Station9,Station7,648300,654910
,Station9,Station8,1051122,1490023
,Station9,Station9,302855,302855
,Station9,Station10,198146,226286
,Station9,Station11,528007,510336
,Station9,Station12,852095,846785
,Station9,Station13,784938,879411
,Station9,Station14,782958,840238
,Station9,Station15,710142,811896
,Station9,Station16,521214,612510
,Station9,Station17,1016781,1066068
,Station9,Station18,1979373,1736851
,Station9,Station19,24108,20941
,Station9,Station20,2817325,2583908
,Station10,Station1,374024,462029
,Station10,Station2,188380,198895
,Station10,Station3,456836,377811
,Station10,Station4,395479,388699
,Station10,Station5,278250,279698
,Station10,Station6,352260,353983
,Station10,Station7,331486,334452
,Station10,Station8,596457,590645
,Station10,Station9,226286,198146
,Station10,Station10,294815,294815
,Station10,Station11,137745,146750
,Station10,Station12,590419,558386
,Station10,Station13,469611,502073
,Station10,Station14,559931,576317
,Station10,Station15,458770,512798
,Station10,Station16,272457,305885
,Station10,Station17,357755,369529
,Station10,Station18,487259,481511
,Station10,Station19,6525,7048
,Station10,Station20,729742,694940
,Station11,Station1,680562,901267
,Station11,Station2,260843,312803
,Station11,Station3,695514,608648
,Station11,Station4,477009,525193
,Station11,Station5,303691,330386
,Station11,Station6,364652,421686
,Station11,Station7,328962,363246
,Station11,Station8,810039,926725
,Station11,Station9,510336,528007
,Station11,Station10,146750,137745
,Station11,Station11,655486,655486
,Station11,Station12,364945,338965
,Station11,Station13,597633,644109
,Station11,Station14,879298,866073
,Station11,Station15,622973,734384
,Station11,Station16,575829,652773
,Station11,Station17,754713,788949
,Station11,Station18,1641930,1760296
,Station11,Station19,20458,19227
,Station11,Station20,1096926,1182981
,Station12,Station1,297411,381589
,Station12,Station2,182315,210974
,Station12,Station3,428829,408011
,Station12,Station4,427061,456691
,Station12,Station5,257138,270307
,Station12,Station6,292867,326724
,Station12,Station7,482861,490653
,Station12,Station8,859475,861469
,Station12,Station9,846785,852095
,Station12,Station10,558386,590419
,Station12,Station11,338965,364945
,Station12,Station12,375390,375390
,Station12,Station13,92464,99071
,Station12,Station14,333833,372962
,Station12,Station15,233129,316362
,Station12,Station16,252384,338825
,Station12,Station17,248579,283894
,Station12,Station18,627882,679828
,Station12,Station19,7574,8604
,Station12,Station20,496203,528644
,Station13,Station1,232005,269559
,Station13,Station2,158931,179554
,Station13,Station3,403827,363852
,Station13,Station4,422818,431602
,Station13,Station5,260427,258527
,Station13,Station6,328295,343409
,Station13,Station7,413082,373110
,Station13,Station8,780684,659534
,Station13,Station9,879411,784938
,Station13,Station10,502073,469611
,Station13,Station11,644109,597633
,Station13,Station12,99071,92464
,Station13,Station13,382945,382945
,Station13,Station14,253517,262436
,Station13,Station15,144365,201762
,Station13,Station16,157408,204288
,Station13,Station17,235459,267437
,Station13,Station18,467290,467960
,Station13,Station19,6437,6144
,Station13,Station20,301312,268318
,Station14,Station1,225197,293147
,Station14,Station2,162434,208139
,Station14,Station3,503417,517399
,Station14,Station4,577530,635789
,Station14,Station5,340083,364606
,Station14,Station6,529986,615716
,Station14,Station7,594397,610134
,Station14,Station8,824547,790415
,Station14,Station9,840238,782958
,Station14,Station10,576317,559931
,Station14,Station11,866073,879298
,Station14,Station12,372962,333833
,Station14,Station13,262436,253517
,Station14,Station14,343295,343295
,Station14,Station15,178881,191291
,Station14,Station16,126149,144176
,Station14,Station17,222805,225121
,Station14,Station18,386202,414412
,Station14,Station19,5593,6159
,Station14,Station20,386767,367731
,Station15,Station1,199345,230259
,Station15,Station2,111200,118835
,Station15,Station3,295846,252310
,Station15,Station4,343202,329696
,Station15,Station5,254735,248319
,Station15,Station6,367637,361312
,Station15,Station7,429228,371793
,Station15,Station8,671488,554413
,Station15,Station9,811896,710142
,Station15,Station10,512798,458770
,Station15,Station11,734384,622973
,Station15,Station12,316362,233129
,Station15,Station13,201762,144365
,Station15,Station14,191291,178881
,Station15,Station15,313897,313897
,Station15,Station16,49897,48743
,Station15,Station17,83830,83258
,Station15,Station18,234899,256122
,Station15,Station19,6677,7239
,Station15,Station20,176379,155414
,Station16,Station1,124956,142385
,Station16,Station2,85639,97636
,Station16,Station3,238447,215201
,Station16,Station4,272560,269683
,Station16,Station5,145563,144105
,Station16,Station6,384029,397234
,Station16,Station7,405398,370527
,Station16,Station8,578546,471271
,Station16,Station9,612510,521214
,Station16,Station10,305885,272457
,Station16,Station11,652773,575829
,Station16,Station12,338825,252384
,Station16,Station13,204288,157408
,Station16,Station14,144176,126149
,Station16,Station15,48743,49897
,Station16,Station16,267124,267124
,Station16,Station17,49672,45831
,Station16,Station18,189461,203681
,Station16,Station19,4537,4571
,Station16,Station20,91216,85294
,Station17,Station1,216558,257175
,Station17,Station2,125055,147721
,Station17,Station3,305239,280450
,Station17,Station4,322791,339400
,Station17,Station5,183838,189761
,Station17,Station6,219064,246388
,Station17,Station7,456326,434710
,Station17,Station8,844091,729931
,Station17,Station9,1066068,1016781
,Station17,Station10,369529,357755
,Station17,Station11,788949,754713
,Station17,Station12,283894,248579
,Station17,Station13,267437,235459
,Station17,Station14,225121,222805
,Station17,Station15,83258,83830
,Station17,Station16,45831,49672
,Station17,Station17,298689,298689
,Station17,Station18,73709,94287
,Station17,Station19,7469,9679
,Station17,Station20,110821,104396
,Station18,Station1,534223,687256
,Station18,Station2,244153,261080
,Station18,Station3,540811,492105
,Station18,Station4,537500,537587
,Station18,Station5,286806,284099
,Station18,Station6,482736,515962
,Station18,Station7,677163,651022
,Station18,Station8,2461478,1888608
,Station18,Station9,1736851,1979373
,Station18,Station10,481511,487259
,Station18,Station11,1760296,1641930
,Station18,Station12,679828,627882
,Station18,Station13,467960,467290
,Station18,Station14,414412,386202
,Station18,Station15,256122,234899
,Station18,Station16,203681,189461
,Station18,Station17,94287,73709
,Station18,Station18,353220,353220
,Station18,Station19,15034,19104
,Station18,Station20,643171,631441
,Station19,Station1,4488,6997
,Station19,Station2,3218,3918
,Station19,Station3,5673,6463
,Station19,Station4,7125,8441
,Station19,Station5,4535,5337
,Station19,Station6,5130,6887
,Station19,Station7,11253,11270
,Station19,Station8,19333,19440
,Station19,Station9,20941,24108
,Station19,Station10,7048,6525
,Station19,Station11,19227,20458
,Station19,Station12,8604,7574
,Station19,Station13,6144,6437
,Station19,Station14,6159,5593
,Station19,Station15,7239,6677
,Station19,Station16,4571,4537
,Station19,Station17,9679,7469
,Station19,Station18,19104,15034
,Station19,Station19,69794,69794
,Station19,Station20,39878,19995
,Station20,Station1,363123,400364
,Station20,Station2,138848,125875
,Station20,Station3,390258,270043
,Station20,Station4,366487,328084
,Station20,Station5,224432,193253
,Station20,Station6,320649,304576
,Station20,Station7,630290,543304
,Station20,Station8,2059469,1766036
,Station20,Station9,2583908,2817325
,Station20,Station10,694940,729742
,Station20,Station11,1182981,1096926
,Station20,Station12,528644,496203
,Station20,Station13,268318,301312
,Station20,Station14,367731,386767
,Station20,Station15,155414,176379
,Station20,Station16,85294,91216
,Station20,Station17,104396,110821
,Station20,Station18,631441,643171
,Station20,Station19,19995,39878
,Station20,Station20,366292,366292